tick	steer	gas	brake
1377	0	0	0
1378	0	0	0
1379	0	0	0
1380	-127	0	1
1381	-127	0	1
1382	-127	0	1
1383	-127	0	1
1384	-127	0	1
1385	-127	0	1
1386	-127	0	1
1387	-127	0	1
1388	-127	0	1
1389	-127	0	1
1390	-127	0	1
1391	-127	0	1
1392	0	0	1
1393	0	0	1
1394	0	0	1
1395	0	0	1
1396	0	0	1
1397	0	0	1
1398	0	1	1
1399	0	1	1
1400	0	1	1
1401	0	1	1
1402	0	1	1
1403	0	1	1
1404	0	1	1
1405	0	1	1
1406	0	1	1
1407	0	1	1
1408	0	1	1
1409	0	1	1
1410	0	1	1
1411	0	1	1
1412	0	1	1
1413	0	1	1
1414	0	1	1
1415	0	1	1
1416	0	1	1
1417	0	1	1
1418	0	1	1
1419	0	1	1
1420	0	1	1
1421	0	1	1
1422	0	1	1
1423	0	1	1
1424	0	1	1
1425	0	1	1
1426	0	1	1
1427	0	1	1
1428	0	1	1
1429	0	1	1
1430	0	1	1
1431	0	1	1
1432	0	1	1
1433	0	1	1
1434	-64	0	0
1435	-64	0	0
1436	-64	0	0
1437	-64	0	0
1438	-64	0	0
1439	-64	0	0
1440	-64	0	0
1441	-64	0	0
1442	-64	0	0
1443	-64	0	0
1444	-64	0	0
1445	-64	0	0
1446	-64	1	1
1447	-64	1	1
1448	-64	1	1
1449	-64	1	1
1450	-64	1	1
1451	-64	1	1
1452	-64	1	1
1453	-64	1	1
1454	-64	1	1
1455	-64	1	1
1456	-64	1	1
1457	-64	1	1
1458	-64	1	1
1459	-64	1	1
1460	-64	1	1
1461	-64	1	1
1462	-64	1	1
1463	-64	1	1
1464	0	0	1
1465	0	0	1
1466	0	0	1
1467	0	0	1
1468	0	0	1
1469	0	0	1
1470	0	0	1
1471	0	0	1
1472	0	0	1
1473	0	0	1
1474	0	0	1
1475	0	0	1
1476	0	1	0
1477	0	1	0
1478	0	1	0
1479	0	1	0
1480	0	1	0
1481	0	1	0
1482	0	1	0
1483	0	1	0
1484	0	1	0
1485	0	1	0
1486	0	1	0
1487	0	1	0
1488	0	1	0
1489	0	1	0
1490	0	1	0
1491	0	1	0
1492	0	1	0
1493	0	1	0
1494	0	1	0
1495	0	1	0
1496	0	1	0
1497	0	1	0
1498	0	1	0
1499	0	1	0
1500	0	1	0
1501	0	1	0
1502	0	1	0
1503	0	1	0
1504	0	1	0
1505	0	1	0
1506	0	1	0
1507	0	1	0
1508	0	1	0
1509	0	1	0
1510	0	1	0
1511	0	1	0
1512	0	1	0
1513	0	1	0
1514	0	1	0
1515	0	1	0
1516	0	1	0
1517	0	1	0
1518	0	1	0
1519	0	1	0
1520	0	1	0
1521	0	1	0
1522	0	1	0
1523	0	1	0
1524	0	1	0
1525	0	1	0
1526	0	1	0
1527	0	1	0
1528	0	1	0
1529	0	1	0
1530	0	1	0
1531	0	1	0
1532	0	1	0
1533	0	1	0
1534	0	1	0
1535	0	1	0
1536	0	1	0
1537	0	1	0
1538	0	1	0
1539	0	1	0
1540	0	1	0
1541	0	1	0
1542	0	1	0
1543	0	1	0
1544	0	1	0
1545	0	1	0
1546	0	1	0
1547	0	1	0
1548	0	1	0
1549	0	1	0
1550	0	1	0
1551	0	1	0
1552	0	1	0
1553	0	1	0
1554	0	1	0
1555	0	1	0
1556	0	1	0
1557	0	1	0
1558	0	1	0
1559	0	1	0
1560	0	1	0
1561	0	1	0
1562	0	1	0
1563	0	1	0
1564	0	1	0
1565	0	1	0
1566	0	1	0
1567	0	1	0
1568	0	1	0
1569	0	1	0
1570	0	1	0
1571	0	1	0
1572	0	1	0
1573	0	1	0
1574	0	1	0
1575	0	1	0
1576	0	1	0
1577	0	1	0
1578	0	1	0
1579	0	1	0
1580	0	1	0
1581	0	1	0
1582	0	1	0
1583	0	1	0
1584	0	1	0
1585	0	1	0
1586	0	1	0
1587	0	1	0
1588	0	1	0
1589	0	1	0
1590	0	1	0
1591	0	1	0
1592	0	1	0
1593	0	1	0
1594	0	1	0
1595	0	1	0
1596	0	1	0
1597	0	1	0
1598	0	1	0
1599	0	1	0
1600	0	1	0
1601	0	1	0
1602	0	1	0
